valuedate,revenue
2020-10-31,31549
2020-11-01,34516
2020-11-02,52838
2020-11-03,25034
2020-11-04,25085
2020-11-05,22918
2020-11-06,30408
2020-11-07,41966
2020-11-08,18679
2020-11-09,48115
2020-11-10,26625
2020-11-11,23271
2020-11-12,16238
2020-11-13,18476
2020-11-14,29357
2020-11-15,13210
2020-11-16,32653
2020-11-17,22722
2020-11-18,22730
2020-11-19,15819
2020-11-20,26539
2020-11-21,25053
2020-11-22,15080
2020-11-23,28736
2020-11-24,19941
2020-11-25,24822
2020-11-26,21787
2020-11-27,23072
2020-11-28,29576
2020-11-29,16315
2020-11-30,35022
2020-12-01,25686
2020-12-02,23470
2020-12-03,27098
2020-12-04,31128
2020-12-05,37973
2020-12-06,16709
2020-12-07,58004
2020-12-08,23689
2020-12-09,34421
2020-12-10,26015
2020-12-11,28290
2020-12-12,35700
2020-12-13,18715
2020-12-14,47055
2020-12-15,27403
2020-12-16,19519
2020-12-17,22445
2020-12-18,29305
2020-12-19,32831
2020-12-20,20178
2020-12-21,52900
2020-12-22,30609
2020-12-23,31982
2020-12-24,25792
2020-12-25,3088
2020-12-26,34396
2020-12-27,19685
2020-12-28,58602
2020-12-29,50070
2020-12-30,44587
2020-12-31,21310
